Trait,Mediator,a,b,ab,ab_CI_lo,ab_CI_hi,p_indirect,c_total,c_prime,sig
extraversion,mobility_pc1,0.21897574296893685,0.3745909365855547,0.08202632864825175,-0.05946374139177798,0.28857206077158404,0.2918,0.18460121404523372,0.5219128108274951,
extraversion,digital_pc1,-0.028622310515482148,0.11592645731656129,-0.0033180830582744047,-0.13412071302043066,0.1026526815728339,0.8666,0.18460121404523372,0.5219128108274951,
extraversion,social_pc1,0.11592327383463304,-0.5901616293020437,-0.06841346816027401,-0.4045221838383587,0.1498662860905654,0.5504,0.18460121404523372,0.5219128108274951,
extraversion,activity_pc1,0.26150650660460834,-0.5173054072926434,-0.13527872990877327,-0.3724028210508214,0.2993187402852019,0.7266,0.18460121404523372,0.5219128108274951,
extraversion,screen_pc1,-0.0820543803345969,0.5710870634395163,-0.04686019510763414,-0.28897070653387624,0.187648753718707,0.6624,0.18460121404523372,0.5219128108274951,
extraversion,proximity_pc1,-0.04237558186573237,0.44187770859031944,-0.018724825015011312,-0.28563007860100964,0.16048241888774273,0.7894,0.18460121404523372,0.5219128108274951,
extraversion,face2face_pc1,0.2900447837049279,-0.390456685755445,-0.11324992496608106,-0.34373421225533163,0.11587348004876061,0.4278,0.18460121404523372,0.5219128108274951,
extraversion,audio_pc1,-0.4707053687352555,0.07115427492245618,-0.03349269921446448,-0.3610153886286991,0.17686986751472436,0.5692,0.18460121404523372,0.5219128108274951,
agreeableness,mobility_pc1,0.238702513973846,0.2967791011609525,0.07084191754201773,-0.09000484096941568,0.3034841592768621,0.4536,0.1892640384204593,0.28125865801545513,
agreeableness,digital_pc1,-0.2089725884896729,0.21413870439228108,-0.04474911935267987,-0.43418513242241485,0.10258429237087636,0.3588,0.1892640384204593,0.28125865801545513,
agreeableness,social_pc1,-0.007977244216460944,-0.347782569182533,0.0027743464885972894,-0.22051599339781136,0.23037755088848316,1.0,0.1892640384204593,0.28125865801545513,
agreeableness,activity_pc1,0.2848169261836341,-0.4143840745531896,-0.11802359837368932,-0.33100827207937095,0.2369169202672562,0.6644,0.1892640384204593,0.28125865801545513,
agreeableness,screen_pc1,0.09243428012953131,0.28497579102709014,0.026341532097932826,-0.19948962635599987,0.20704433322035473,0.7922,0.1892640384204593,0.28125865801545513,
agreeableness,proximity_pc1,-0.05378304747114571,0.47339257041978383,-0.025460495087374923,-0.2601575546945616,0.3130264151437158,0.873,0.1892640384204593,0.28125865801545513,
agreeableness,face2face_pc1,0.03855111000764086,-0.2956875057612446,-0.01139908156248668,-0.08863433504864936,0.16234125695190463,1.0,0.1892640384204593,0.28125865801545513,
agreeableness,audio_pc1,-0.20796349641681935,-0.03692897448355352,0.007679878652687296,-0.26803246245371054,0.13835364606041184,1.0,0.1892640384204593,0.28125865801545513,
