Outcome,Outcome_Label,Moderator,Behavior,N,R2_main,R2_interaction,Delta_R2,F_change,p_change,Interaction_beta,CI_lo,CI_hi,Slope_low,Slope_mean,Slope_high,sig
gpa_overall,GPA,conscientiousness,digital_pc1,27,0.32359084094496515,0.38317945275484266,0.05958861180987751,2.221939716094538,0.149649863380664,0.21801226236151727,-0.7109991323692655,0.5977167581058882,0.18256141164488887,0.40057367400640614,0.6185859363679234,
gpa_overall,GPA,conscientiousness,mobility_pc1,27,0.32108595821153085,0.3210998954936547,1.3937282123843708e-05,0.00047217180660399975,0.9828511375229589,0.005088734107574406,-0.5127443671533587,0.7530434283751557,0.12603798260873186,0.13112671671630627,0.13621545082388067,
gpa_overall,GPA,conscientiousness,screen_pc1,27,0.3621980738349402,0.3629677412122141,0.0007696673772739082,0.02778878060427558,0.8690632262002812,-0.031711144385799944,-0.4112796467759802,0.48750719853877383,0.2723846097295064,0.24067346534370643,0.20896232095790648,
gpa_overall,GPA,conscientiousness,activity_pc1,27,0.3042447204118188,0.3447375687461144,0.04049284833429556,1.4213168148624502,0.24534257593813213,0.27814277335199045,-0.13918674970914427,0.7850680624560914,-0.03685971102888763,0.24128306232310281,0.5194258356750933,
gpa_overall,GPA,conscientiousness,proximity_pc1,27,0.3612230431475214,0.36127703057220784,5.398742468643025e-05,0.00194405215910788,0.9652121090514811,-0.0061745117145330375,-0.2901659431913525,0.4088266056210542,0.27417882768604657,0.26800431597151353,0.2618298042569805,
gpa_overall,GPA,conscientiousness,social_pc1,27,0.30481494706632195,0.3048198738411989,4.9267748769565856e-06,0.00016300210248547376,0.9899236035783744,-0.0023527057091868586,-0.28673785546013847,0.6548458032902873,0.02678072468939278,0.024428018980205923,0.022075313271019064,
gpa_overall,GPA,conscientiousness,face2face_pc1,27,0.3118163048770398,0.31374469526938953,0.0019283903923497103,0.0646304352305941,0.8015806840868369,-0.04344618198312478,-0.671606861244973,0.2615967245024849,-0.08018789303159063,-0.1236340750147154,-0.16708025699784018,
gpa_overall,GPA,conscientiousness,audio_pc1,27,0.304340125965064,0.3611794226981606,0.05683929673309662,2.0464334921439575,0.1660096454306217,0.24077053439969892,-0.38196876811112795,0.6797212091782073,-0.170315697831483,0.07045483656821591,0.3112253709679148,
gpa_overall,GPA,neuroticism,digital_pc1,27,0.21440427927561523,0.2727254746144564,0.05832119533884117,1.8444032424788273,0.18760994597226133,-0.4045602588810131,-0.9680442549639208,0.7679925005402017,0.9336631318951929,0.5291028730141798,0.1245426141331667,
gpa_overall,GPA,neuroticism,mobility_pc1,27,0.19773749777559124,0.19780699148212655,6.949370653530629e-05,0.00199248214998178,0.9647817553100247,-0.011667219338848263,-0.48344859038192445,0.4909924125076309,0.03224055980723245,0.020573340468384188,0.008906121129535925,
gpa_overall,GPA,neuroticism,screen_pc1,27,0.2437997026257065,0.2752827809409448,0.03148307831523833,0.9991632352693912,0.3279140387970836,0.24346720560673138,-0.3112017901408154,0.70077462695561,-0.04506321530272864,0.19840399030400274,0.4418711959107341,
gpa_overall,GPA,neuroticism,activity_pc1,27,0.23518603275782834,0.35301864698623364,0.1178326142284053,4.188915359969665,0.05228318476881233,-0.5114808383710534,-1.0681786254351686,0.059538508977098885,0.5905171764223143,0.07903633805126087,-0.43244450031979254,
gpa_overall,GPA,neuroticism,proximity_pc1,27,0.3563610367544775,0.3875697095944266,0.031208672839949103,1.1720509036930173,0.2902002120466156,0.1820495144826907,-0.03590616597340508,0.6617095678854316,0.24084579254776756,0.42289530703045825,0.604944821513149,
gpa_overall,GPA,neuroticism,social_pc1,27,0.19808553065783374,0.21495121325922206,0.01686568260138832,0.49412304863547163,0.48914848516758924,0.2496219358515451,-0.7757455140208143,0.9232230974424079,-0.297376831538418,-0.047754895686872856,0.20186704016467225,
gpa_overall,GPA,neuroticism,face2face_pc1,27,0.21092013818200117,0.2116238297351064,0.0007036915531052346,0.020529420258836948,0.8873162359020313,-0.025978871246904404,-0.5126018075118409,0.4427136940036976,-0.08551903322216915,-0.11149790446907355,-0.13747677571597797,
gpa_overall,GPA,neuroticism,audio_pc1,27,0.23461163351609138,0.2524546143575386,0.017842980841447198,0.5489814628453443,0.46623207704452974,-0.11956578198227986,-0.47652333664689106,0.43699815893170124,0.3588301063349137,0.23926432435263384,0.11969854237035397,
gpa_overall,GPA,extraversion,digital_pc1,27,0.03415015485479955,0.163084146679354,0.12893399182455445,3.5433452481495684,0.07249706181295013,-0.6006906673658389,-1.1631442197948894,0.7412246389472255,0.5550847650770226,-0.045605902288816225,-0.6462965696546551,
gpa_overall,GPA,extraversion,mobility_pc1,27,0.05447250382693114,0.06239103254383749,0.007918528716906348,0.1942453270076699,0.663521304090563,0.11611411058973074,-0.4424033350182558,0.7698908104567521,0.03725831778746776,0.1533724283771985,0.26948653896692926,
gpa_overall,GPA,extraversion,screen_pc1,27,0.08028714933885162,0.1165480820573056,0.036260932718453986,0.9440258553816843,0.34135259167309506,-0.21488537086194695,-0.7856774545481909,0.24564175521278966,0.44102691410506045,0.2261415432431135,0.011256172381166551,
